Alert ID,Ticker,Name,Description,Time
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:54:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:53:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_114600000_BULLISH"",""event_type"":""ENTRY"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25513.25,""stop_loss"":25477.75,""risk_R"":1,""position_size"":2,""be_price"":null,""mfe_R"":0,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25548.75,""tp2_price"":25584.25,""tp3_price"":25619.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""HTF_ALIGNED"",""setup_id"":""FVG_CORE_HTF_ALIGNED"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:52:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:52:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:51:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:50:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:49:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:48:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:46:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:47:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:41:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:46:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:41:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:45:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:41:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:44:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_114100000_BEARISH"",""event_type"":""ENTRY"",""event_timestamp"":""2025-12-02T11:41:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bearish"",""entry_price"":25499.75,""stop_loss"":25525.25,""risk_R"":1,""position_size"":2,""be_price"":null,""mfe_R"":0,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25474.25,""tp2_price"":25448.75,""tp3_price"":25423.25,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""HTF_ALIGNED"",""setup_id"":""FVG_CORE_HTF_ALIGNED"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:43:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:41:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":2,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:43:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251202_044800000_BULLISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-02T11:41:00"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""NY AM"",""direction"":""Bullish"",""entry_price"":25437.75,""stop_loss"":25423,""risk_R"":1,""position_size"":1,""be_price"":25437.75,""mfe_R"":1.4237288136,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25452.5,""tp2_price"":25467.25,""tp3_price"":25482,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-02T16:42:00Z
